0,iir-10.4,"{'precision', 'cas queries', 'recall', 'non-redundant results lists', 'collection statistics', 'binary evaluation', 'cas topics', 'structural criteria', 'xml retrieval effectiveness', 'nested elements', 'tree', 'evaluation metric', 'cas topic', 'structural filter', 'inex 2002 collection', 'structured documents', 'elements', 'unstructured information retrieval', 'vector space system', 'collection', 'documents', 'evaluation scheme', 'topical relevance', 'collections', 'cas', 'keywords', 'initiative for  the evaluation of xml retrieval', 'initiative for the evaluation of xml retrieval', 'algorithms', 'language-model-based system', 'evaluation of xml retrieval', 'content-only system', 'precision at k', 'relevant documents', 'document', 'component coverage', 'inex 2002', 'discretiztion function', 'relevance assessments', 'unstructured  retrieval effectiveness', 'inex program', 'relevane judgments', 'information needs', 'inex 2003', 'information sought', 'xml retrieval', 'precision-oriented tasks structured retrieval', 'marginal relevance', 'keyword queries', 'full-structure model', 'queries', 'unstructured bags of words', 'binary relevance judgments', 'structured retrieval', 'structural constraints', 'test collection', 'inex 2004', 'keyword matching', 'query', 'highly relevant elements', 'co topics', 'unstructured retrieval', 'content-and-structure topics', 'f', 'binary relevance assessments', 'relevance', 'precision-oriented tasks', 'relevance-coverage combinations', 'relevance judgments', 'topical relevance dimension', 'unstructured retrieval effectiveness', 'graded evaluation', 'coverage', 'binary relevance', 'inex', 'bags of words', 'content criteria', 'simmerge', 'effectiveness'}"
1,iir-11.4,"{'okapi weighting', 'machine learning', 'ir', 'a tree structure of term dependencies', 'idf', 'tree structure of dependencies', 'collections', '̢\\x80\\x9cvector space̢\\x80\\x9d ir systems', 'probabilistic dependencies', 'tree-structured dependencies between terms', 'document length', 'term weighting scheme', 'document', 'network', 'tf-idf', 'inquery text retrieval system', 'bm25 weights', 'grid search', 'bayesian networks', 'tuning parameters', 'probabilistic ir', 'weighting scheme', 'trec evaluations', 'probabilistic ir model', 'query', 'parameter estimation', 'information retrieval scheme', 'probabilistic ir system', 'probabilistic ir systems', 'terms', 'probabilistic model', 'bm25 term weighting', 'collection', 'documents', 'normalization', '̢\\x80\\x9cprobabilistic̢\\x80\\x9d ir systems', 'boolean and probabilistic models', 'length normalization of the query', 'statistical ranked retrieval model', 'boolean representation of queries', 'negative term weight', 'probabilistic models', 'term weighting models', 'queries', 'query terms', 'probabilistic graph- ical model', 'tree structure', 'full-text search collections', 'document term frequency scaling', 'test collection', 'performance', 'term frequency', 'document relevance', 'query network', 'positive tuning parameter', 'document scoring', 'information need', 'dependencies', 'term', 'document length scaling', 'bm25 weighting scheme', 'boolean representation of documents', 'boolean representation of relevance', 'machine learning data sets', 'bim', 'directed graphs', 'probability theory', 'vector space', 'okapi bm25', 'bayesian network approaches', 'bayesian network-based information retrieval systems', 'computational linguistics', 'query vector', 'non-binary model', 'bayesian network', 'term frequency scaling', 'binary model', 'document term', 'term weighting method', 'different probabilistic language modeling approach', 'ir systems', 'term independence', 'probabilistic graphical model', 'term dependencies', 'boolean models', 'directed acyclic graphs', 'query subexpressions', 'document collection network', 'document term frequency', 'probabilistic methods', 'length normalization', 'vector-space ir system', 'probabilistic network', 'term weight', 'probabilistic system', 'relevance feedback', 'cosine similarity', 'information retrieval', 'tuning parameter', 'term  weight', 'raw term frequency', 'structured query operators', 'tree augmented  naive bayes model', 'relevance', 'relevance judgments', 'stop list', 'idf weighting', 'boolean representation'}"
2,iir-7.2,"{'machine learning', 'tokens', 'parsing and scoring functions', 'field indexes', 'tf', 'retrieval', 'accumulates evidence', 'rudimentary search system', 'stop words', 'collections', 'query-term proximity', 'web search', 'document', 'query parser', 'language and format detection', 'positional indexes', 'format detection', 'document id', 'query', 'vector space retrieval', 'scoring module', 'zone and field indexes', 'free text queries', 'champion lists', 'retrieved documents', 'terms', 'free text user query', 'query string', 'web search engine', 'parsed document', 'document cache', 'collection', 'documents', 'query parsing layer', 'query operators', 'search interfaces', 'tokenization', 'field queries', 'collection of documents', 'phrase queries', 'queries', 'query terms', 'boolean', 'search system', 'tf values', 'query distribution', 'search', 'indexers', 'spelling correction', 'scoring', 'indexes', 'proximity-weighted scoring functions', 'parsing and linguistic processing', 'machine-learned scoring', 'index elimination', 'proximity weighting', 'tf threshold', 'static quality', 'aggregate scoring function', 'proximity-weighted scoring function', 'vector space', 'linguistic processing', 'tiered indexes', 'top-k retrieval', 'tolerant retrieval', 'consumer-facing search applications', 'phrase query', 'mlr', 'vector space queries', 'document management systems', 'proximity-weighted scoring fucntions', 'vector space scoring', 'document collection', 'vector spaces', 'machine-learned ranking', 'vector space query', 'retrieval operators', 'index', 'postings entries', 'stemming', 'cosine similarity', 'metadata', 'evidence accumulation', 'information retrieval system', 'parsing', 'web search engines', 'zone', 'zones', 'inexact top-k retrieval', 'postings', 'scoring function'}"
3,iir-1,"{'structure', 'relational database', 'terms', 'classification', 'structured data', 'ir', 'data', 'information retrieval systems', 'semistructured search', 'collection', 'documents', 'term-document matrix', 'spam', 'collections', 'indexing', 'boolean retrieval model', 'web search', 'inverted index', 'document', 'rankings', 'unstructured data', 'text classification', 'database-style searching', 'personal search', 'centralized file systems', 'information retrieval', 'latent linguistic structure', 'central inverted index data structure', 'human language', 'clustering', 'domain specific search', 'personal information retrieval', 'search', 'boolean queries', 'text data', 'retrieved documents'}"
4,iir-9.1,"{'nonrelevant documents', 'rf', 'recall', 'local analysis', 'ir', 'retrieval', 'term-weighting', 'collections', 'spelling correction techniques', 'result set', 'optimal query', 'ir query context', 'web search', 'blind relevance feedback', 'document', 'active learning', 'searcher̢\\x80\\x99s vocabulary', 'results set', 'rocchio algorithm', 'collection vocabulary', 'image search system', 'nonrelevant document̢\\x80\\x99s vector', 'negative feedback', 'effectiveness of relevance feed- back', 'negative term weights', 'query reformulation', 'query', 'recall enhancing strategy', 'implicit feedback', 'ir query', 'full relevance feedback', 'ad hoc retrieval', 'retrieved document quality', 'probabilistic relevance feedback', 'evaluation', 'trec ad hoc task', 'multimodal class', 'evaluation of relevance feedback strategies', 'equations', 'click rates', 'mean average precision', 'nonrelevant document', 'misspellings', 'ir system', 'interactive relevance feedback', 'indirect relevance feedback', 'collection', 'documents', 'precision-recall graph', 'web search users', 'document clusters', 'search interfaces', 'term distribution', 'term-based comparison', 'naive bayes probabilistic model', 'cluster', 'automatic local analysis', 'web search query', 'ide edc-hi', 'queries', '""searchers vocabulary""', 'clickstream mining', 'computing  cost', 'directhit search engine', 'boolean indicator variable', 'web link structure', 'cross-language information retrieval', 'global analysis', 'underlying theory', 'search', 'term frequency', 'query refinement', 'modified query', 'effectiveness', 'precision', 'retrieval performance', 'information need', 'implicit relevance feedback', 'information filter', 'explicit feedback', 'term', 'positive feedback', 'term weights', 'advanced search interfaces', 'image search', 'equation', 'relevance feedback strategies', 'user feedback', 'vector space', 'residual collection', 'vector space model', 'retrieval process', 'query vector', 'ide dec-hi', 'excite search engine', 'time-based comparison', 'relevance feedback approach', 'ir systems', 'collection statistics', 'relevance feedback techniques', 'ranking', 'vocabulary', 'rocchio relevance feedback model', 'classifier', '""sltons smart system""', 'term weight', 'relevant documents', 'clickstream data', 'response times', 'relevance of documents', 'relevance feedback', 'cosine similarity', 'information retrieval', 'prototype', 'web search engines', 'excite web search engine', 'query term weights', 'optimal query vector', 'vocabulary overlap', 'relevance judgments', 'pseudo relevance feedback', 'iterative query refinement', 'language cluster', 'relevance of a document'}"
5,iir-8.4,"{'precision', 'information need', 'ranked retrieval context', 'trec ad hoc evaluations', 'recall', 'roc curve', 'mean average precision', 'break-even point', 'map scores', 'set-based measures', 'cumulative gain', 'ranking', 'r-precision', 'documents', 'precision-recall curves', 'top rel documents', 'top k retrieved documents', 'arithmetic mean', 'normalized discounted cumulative gain', 'machine learning approaches', 'search engines', 'web search', 'f-measure', 'precision at k', 'relevant documents', 'document', 'uninterpolated precision-recall curve', 'average precision', 'roc', 'f measure', 'information needs', 'trec', 'interpolated precision', 'ndcg', 'top k documents', 'queries', 'trec 8', 'receiver operating characteristics', 'precision-recall curve', 'specificity', 'ranked retrieval results', '11-point interpolated average precision', 'test collection', 'relevant document', 'sensitivity', 'normalization factor', 'query', 'map', 'relevance', 'retrieved documents', 'non-binary notions of relevance'}"
6,iir-13,"{'machine learning', 'precision', 'terms', 'sentiment detection', 'labeling', 'classification algorithms', 'vertical search engine', 'support vector machines', 'recall', 'computer vision', 'classification', 'feature selection', 'training data', 'vector space classifiers', 'vertical search', 'word segmentation', 'ir', 'classification methods', 'topic classification', 'spam pages', 'automatic classification', 'machine learning-based text classification', 'email sorting', 'preprocessing', 'retrieval systems', 'rules', 'ranking', 'unicode utf-8', 'topic-specific serach', 'efficiency', 'collection', 'documents', 'ad hoc information retrieval', 'indexing', 'classifier', 'topic spotting', 'class', 'topics', 'document', 'evaluation of text classification', 'index', 'information needs', 'naive bayes', 'text classification', 'stemming', 'relevance feedback', 'truecasing', 'boolean search engine', 'information retrieval', 'ascii', 'queries', 'routing', 'multicore', 'search engine index', 'text categorization', 'safesearch', 'multicore processors', 'clasifier', 'search engine', 'vertical search engines', 'query', 'two-class classification', 'standing query', 'rules in text classification', 'classes', 'filtering', 'statistical text classification', 'topic-specific search', 'multicore computer chips', 'ranking function', 'ad hoc retrieval', 'text classifier', 'standing queries'}"
7,iir-8.5.1,"{'nonrelevant documents', 'information need', 'scoring', 'ir', 'retrieval systems', 'ir system', 'world wide web', 'trec tracks', 'collection', 'documents', 'relevant documents', 'document', 'parameter weights', 'information needs', 'trec', 'machine learning methods', 'retrieval effectiveness', 'marginal relevance', 'relevance-based assessment', 'queries', 'inex evaluations', 'test collection', 'document length normalization methods', 'ir evaluation', 'retrieval results', 'ir systems', 'relevance', 'system evaluation', 'inex', 'ntcir', 'effectiveness'}"
8,iir-8.3,"{'precision', 'accuracy', 'machine learning classification problems', 'recall', 'classification', 'false positives', 'ir system', 'documents', 'classifications', 'arithmetic mean', 'geometric mean', 'relevant documents', 'document', 'information retrieval problems', 'information retrieval effectiveness', 'f measure', 'two-class classifier', 'hard disks', 'queries', 'unranked retrieval sets', 'information retrieval system', 'ranked retrieval situations', 'query', 'balanced f measure', 'classes', 'true positives', 'false positive', 'ranked retrieval'}"
9,iir-11.3,"{'data analysis', 'tf-idf value', 'prior distribution', 'pseudocounts', 'idf', 'ranking of documents', 'maximum a posteriori', 'bayesian updating', 'document length', 'document', 'tf-idf', 'probabilistic retrieval', 'query', 'naive bayes assumption', 'frequency of term occurrence', 'log odds ratios', 'terms', 'estimated probability of relevance', 'binary independence model', 'nonrelevant document', 'vector representation', 'term incidence vector', 'collection', 'documents', 'odds', 'pseudo-relevance feedback version', 'prp', 'bayesian prior', 'vector space model calculations', 'queries', 'query terms', 'combination match model', 'boolean', 'maximum a posteriori estimation', 'naive bayes conditional independence assumption', 'mle', 'term frequency', 'document relevance', 'probability of relevance', 'independence', 'information need', 'document frequency', 'odds of relevance', 'maximum likelihood estimate', 'term', 'relevance feedback weighting', 'pseudo-relevance feedback', 'iterative process', 'binary term incidence vectors', 'naive bayes models', 'bim', 'odds ratio', '(pseudo-)relevance feedback', 'vector space model', 'distribution', 'smoothing', 'probability', 'binary', 'bayes rule', 'relevant document', 'uniform distribution', 'probability function', 'log scaled components', 'ranking function', 'term incidence vectors', 'probabilistic retrieval strategy', 'document collection', 'prior probability', 'uniformly distributing pseudocounts', 'retrieval status value', 'algorithm', 'vocabulary', 'probability of document relevance', 'bernoulli random variable', 'beta distribution prior', 'relevant documents', 'relevance feedback', 'probabilistic approaches', 'probability estimates', 'incidence vector', 'relevance', 'relevance judgments', 'idf weighting', 'multivariate bernoulli naive bayes model', 'relative frequency'}"
10,iir-15.3,"{'machine learning', 'tokens', 'web directories', 'bootstrapping', 'recall', 'feature selection', 'library classification schemes', 'ir', 'boolean-like models', 'text classifiers', 'lowercasing', 'aggressive feature selection', 'svms', 'document', 'active learning', 'naive bayes', 'boolean expressions', 'features for text', 'supervised classifier', 'porn filtering', 'boost', 'subvocabularies', 'upweighting', 'features', 'hierarchical structure', 'ad hoc retrieval', 'terms', 'k-gram features', 'hierarchical classification', 'nearest neighbor model', 'data sparseness', 'scalability of classifiers', 'semi-supervised learning algorithm', 'documents', 'feature engineering', 'confidence decisions', 'svm', 'boosting', 'document zones', 'classification accuracy', 'domain-specific text features', 'classification of text documents', 'machine learning theory', 'classifier performance', 'test collection', 'linear classifier', 'feature sparseness', 'tying parameters', 'feature selection methods', 'effectiveness', 'classification algorithms', 'precision', 'bias', 'training data', 'upweighting document zones', 'machine learning method', 'classification problems', 'boolean rule-based classifier', 'classifier effectiveness', 'machine learning methods', 'classifiers', 'voting', 'machine learning classifier', 'parameter tying', 'transductive svms', 'query languages', 'email spam filtering', 'accuracy', 'machine learning models', 'document collection', 'classification', 'em algorithm', 'ir query languages', 'text features', 'bagging', 'boosting multiple classifiers', 'text summarization', 'decision trees', 'classifier', 'classification effectiveness', 'k-gram', 'text classification problem', 'stemming', 'text classification', 'categorization', 'semi-supervised training methods', 'spam filtering', 'classifier speed', 'text classifier', 'classification schemes'}"
11,iir-15.1,"{'support vector machines', 'test data', 'data set', 'mathematical optimization problems', 'training data', 'probability of classification', 'unit vector', 'decision surface', 'geometric margin', 'dual problem', 'margin of the classifier', 'lagrange multiplier', 'separating hyperplane', 'learning methods', 'classification decisions', 'misclassification', 'classification safety margin', 'intercept term', 'decision function', 'confidence threshold', 'euclidean distance', 'qp', 'optimization problem', 'svm classifier', 'classifier', 'support vectors', 'svm', 'memory capacity of the model', 'decision hyperplane', 'svms', 'quadratic function', 'linear constraints', 'algorithms', 'sigmoid', 'document', 'classification function', 'dot product', 'unit hypersphere', 'vector space', 'decision boundary', 'naive bayes', 'quadratic programming', 'quadratic optimization problems', 'support vector', 'bias-variance tradeoff', 'quadratic optimization procedure', 'margin', 'functional margin', 'quadratic optimization', 'perceptron algorithm', 'quadratic programming (qp) libraries', 'perceptron  algorithm', 'hyperplane', 'training data sets', 'linear separator', 'training data points', 'svm decision boundary', 'unit vectors', 'weight vector', 'document variation'}"
12,iir-2.3,"{'hasskip', 'disk postings list', 'recall', 'term', 'skip list pointer', 'skip pointers', 'augmenting postings lists', 'vocabulary', 'index size', 'postings list intersection', 'postings list data structures', 'skip list', 'postings list', 'merge', 'skips', 'inverted index', 'skip span', 'index', 'postings entries', 'heuristic', 'index construction', 'encoding', 'query terms', 'results list', 'skip lists', 'search engine', 'query', 'intersection', 'postings lists', 'postings list  data structures'}"
13,iir-5.2,"{'compression ratios', 'terms', 'desktop machine', 'term list', 'pointer', 'document frequency', 'standard desktop machine', 'query evaluation', 'mb', 'uncompressed dictionary', 'term pointer', 'minimal perfect hashing', 'megabytes (mb)', 'term', 'megabytes', 'block', 'string', 'data structure', 'dictionary', 'memory', 'dictionary compression', 'hashes', 'ir system', 'startup time', 'multiterabyte', 'search systems', 'binary search', 'memory-hogging word', 'frequency', 'onboard computers', 'vocabulary', 'multiterabyte collection', 'documents', 'collections', 'bytes per pointer', 'list search', 'term pointers', 'four-byte pointers', 'array', 'main memory', 'reuters-rcv1', 'reuters-rcv1 dictionary', 'compression', 'collision', 'dictionary page', 'postings file', 'postings list', 'blocked storage', 'compression scheme', 'gigabytes', 'serach system', 'four-term block', 'gb', 'enterprise search server', 'queries', 'perfect hashes', 'postings pointer', 'dictionaries', 'eight-term dictionary', 'bytes', 'query', 'perfect hash function', 'hash function', 'word processing suite', 'dictionary terms', 'compressed dictionary', 'linear search', 'byte', 'disk', 'front coding', 'query throughput', 'blocks', 'mobile phones', 'disk seeks', 'postings', 'b-tree', 'dictionary data structures'}"
14,iir-12.2.2,"{'tokens', 'terms', 'term weighting', 'document collection', 'training data', 'language model of document', 'expectation maximimization algorithm', 'language model', 'ir', 'term', 'prior distribution', 'unigram assumption', 'maximum likelihood estimation', 'multinomial distribution', 'conjunctive-like search', 'conjunctive semantics', 'collection', 'documents', 'unigram', 'lm', 'query generation probability', 'lms', 'line search', 'probability estimate', 'language models', 'web search', 'linear interpolation smoothing method', 'retrieval ranking', 'unsmoothed model', 'multinomial', 'document language models', 'document', 'smoothing probability distributions', 'human-computer interface', 'bayesian updating process', 'probability distribution', 'zero probabilities', 'smoothing', 'document-specific multinomial distribution', 'queries', 'speech recognition application', 'linear  interpolation model', 'term weighting component', 'conjunctive  semantics', 'expectation maximimization algorithm;', 'uniform distribution', 'query', 'document language model', 'ir application', 'linear interpolation smoothing', 'linear interpolation language model', 'mle', 'speech recognition', 'non-zero probability', 'term frequency', 'vector space systems', 'smoothing methods'}"
15,iir-10.2,"{'leaves', 'structured document retrieval principle', 'schema heterogeneity', 'trees', 'document frequency', 'xml schemas', 'nodes', 'content node', 'sparse data problems', 'xml-context pairs', 'nested elements', 'tree', 'ir', 'term', 'retrieval', 'query term', 'idf', 'idf weights', 'subelement', 'structured documents', 'ranking', 'xml-context', 'pseudo-xpath notation', 'elements', 'leaf node', 'extended queries', 'collection', 'documents', 'xml elements', 'xml retrieval system', 'term-pairs', 'collections', 'subelements', 'element types', 'indexing', 'nesting', 'root node', 'indexing units', 'xml-term pairs', 'xml documents', 'document', 'document structures', 'indexing unit', 'index', 'root', 'leaf element', 'xml retrieval', 'keyword queries', 'structured queries', 'queries', 'typographical elements', 'non-overlapping pseudodocuments', 'structured retrieval', 'query terms', 'query interface', 'parent-child relationships', 'term statistics', 'pseudodocuments', 'inverse document frequency', 'parent node', 'tree structure', 'structural constraints', 'element', 'query', 'extended query', 'intervening nodes', 'unstructured retrieval', 'ir application', 'ir systems', 'relevance', 'document unit', 'path', 'df', 'schemas', 'schema diversity', 'schema'}"
16,iir-12.1.3,"{'terms', 'multinomial model', 'language model', 'bag of words', 'ir', 'unigram language model', 'multinomial distribution', 'training sample', 'fine-grained topic', 'multinomial coefficient', 'vocabulary', 'model distribution', 'multinomial distributions', '̢\\x80\\x9cbag of words̢\\x80\\x9d models', 'language models', 'document', 'likelihood ratio', 'term vocabulary', 'multinomial probability', 'query', 'speech recognition', 'bag of words models', 'unigram models'}"
17,iir-12.2.1,"{'terms', 'collection statistics', 'prior probability', 'ir', 'language model', 'random process', 'generation of queries', 'multinomial coefficient', 'collection', 'documents', 'lm', 'intuition of the basic model', 'language models', 'query likelihood model', 'document', 'query generation process', 'likelihood', 'document model', 'query terms', 'bayes rule', 'prototype document', 'query likelihood language models', 'query', 'language modeling approach', 'language modeling', 'multinomial naive bayes model', 'multinomial unigram language model', 'amultinomial naive bayesmodel'}"
18,iir-11.1,"{'prior probability', 'equation', 'odds', 'conditional probabilities', 'chain rule', 'random variable', 'probability theory', 'likelihood', 'joint probability', 'function', 'subset', 'bayes̢\\x80\\x99 rule', 'p(a', 'partition rule', 'joint event', 'probability', 'conditional probability', 'b)', 'p(a|b)', 'variable', 'posterior probability'}"
19,iir-6.4,"{'probability of relevance', 'sublinear tf scaling', 'terms', 'stop word list', 'term weighting', 'ntf-idft,d', 'document frequency', 'cosine normalization', 'document collection', 'tf', 'classification', 'unit vector', 'wf-idf', 'vector space scoring', 'term', 'maximum tf normalization', 'document frequencies', 'normalized document', 'information retrieval systems', 'idf', 'euclidean length', 'normalizationg functions', 'query weighting schemes', 'tf weights', 'stop word', 'ranking', 'tf normalization', 'verbose documents', 'collection', 'documents', 'document length normalization', 'smoothing terms', 'standard weighting scheme', 'dot prodcut score', 'document and query weighting schemes', 'pivoted length normalization', 'term weight', 'document length', 'document', 'document vectors', 'boolean judgment', 'machine learning based scoring approach', 'pivoted normalized document length', 'information needs', 'cosine normalization equation', 'document vector', 'tf-idf', 'normalized term frequency', 'query vector', 'tf-idf functions', 'smoothing', 'queries', 'weighting schemes', 'outlier term', 'query terms', 'vector space scoring method', 'normalization function', 'weighting scheme', 'wf', 'text retrieval system', 'normalization functions', 'query', 'smart notation', 'pivoted documemt length normalization', 'linear pivoted normalization', 'smoothing term', 'term weightings', 'search terms', 'relevance judgments', 'unit vectors', 'idf weighting', 'term frequency', 'term frequencies', 'log-weighted term frequency', 'principal weighting schemes', 'pivot length', 'nft'}"
20,iir-10.5,"{'text-centric retrieval', 'information need', 'data-centric xml retrieval', 'xquery-based ranked retrieval system', 'database framework', 'ordering constraint', 'data-centric xml', 'ordering constraints', 'xml structure', 'tuples', 'databases', 'relational databases', 'ranking', 'text databases', 'elements', 'relation database', 'text-centric approaches', 'xquery', 'xml', 'text-centric xml', 'data-centric approaches', 'text fields', 'xml queries', 'text-centric xml retrieval', 'xml documents', 'data collections', 'xml retrieval', 'text-centric structured retrieval model', 'information retrieval', 'de facto standard', 'relational databses', 'queries', 'xml document retrieval', 'structured retrieval', 'joins', 'structural constraints', 'relevance-ranked results', 'query', 'additional structural constraints', 'text-centric retrieval engine', 'data-centric xml retrieval systems', 'retrieval results', 'inexact matching', 'non-text data', 'text-centric retrieval  engine', 'query languages', 'node', 'unstructured retrieval methods', 'exact match conditions', 'document structure', 'non-text attribute', 'database', 'text  documents'}"
21,iir-4.4,"{'keys', 'terms', 'mb', 'document-partitioned index', 'key-value pairs', 'nodes', 'bsbi', 'separate segment file', 'network traffic', 'laggard', 'inverters', 'web index', 'splits', 'term', 'clusters', 'indexing system', 'mapreduce', 'posting', 'sequential read', 'mapreduce jobs', 'memory', 'key', 'document-partitioned', 'world wide web', 'termid', 'termids', 'computer clusters', 'google indexing system', 'collection', 'term-partitioned index', 'reduce phases', 'documents', 'processor', 'collections', 'chunks', 'mapreduce operations', 'mapreduce functions', 'term-partition', 'search engines', 'reduce phase', 'map phase', 'inverted index', 'document', 'postings list', 'supercomputer', 'index construction', 'termid mapping', 'spimi', 'key range', 'crawling', 'local disk', 'distributed indexing algorithms', 'segements files', 'values', 'single segment file', 'master node', 'worker nodes', 'segment file', 'master', 'web search engines', 'docid', 'mapping', 'mapping splits', 'sorted postings list', 'parser', 'key-value pair', 'large computing problems', 'parsers', 'distributed indexing', 'map', 'data flow', 'single-machine indexing', 'distributed environment', 'disk', 'distributed computing', 'distributed index', 'term frequencies', 'term frequency', 'segment files', 'inverter', 'distributed index construction method', 'postings', 'split'}"
22,iir-4.3,"{'tokens', 'terms', 'intermediate data structures', 'bsbi', 'term-docid pairs', 'termid-docid pairs', 'term', 'block', 'posting', 'dynamically constructed index', 'dictionary structure', 'data structure', 'dictionary', 'memory', 'token', 'termid', 'termids', 'algorithm', 'collection', 'documents', 'collections', 'hash', 'token stream', 'data structures', 'spimi-invert', 'compression', 'postings list', 'document', 'inverted index', 'index construction', 'spimi', 'blocked sort-based indexing', 'disk space', 'spimi algorithm', 'scaling properties', 'single-pass in-memory indexing', 'dictionary terms', 'disk', 'postings lists', 'time complexity', 'postings', 'term̢\\x80\\x93docid pairs', 'index constuction'}"
