0,iir-10.4,"{'precision', 'cas queries', 'recall', 'non-redundant results lists', 'collection statistics', 'binary evaluation', 'cas topics', 'structural criteria', 'xml retrieval effectiveness', 'nested elements', 'tree', 'evaluation metric', 'cas topic', 'structural filter', 'inex 2002 collection', 'structured documents', 'elements', 'unstructured information retrieval', 'vector space system', 'collection', 'documents', 'evaluation scheme', 'topical relevance', 'collections', 'cas', 'keywords', 'initiative for  the evaluation of xml retrieval', 'initiative for the evaluation of xml retrieval', 'algorithms', 'language-model-based system', 'evaluation of xml retrieval', 'content-only system', 'precision at k', 'relevant documents', 'document', 'component coverage', 'inex 2002', 'discretiztion function', 'relevance assessments', 'unstructured  retrieval effectiveness', 'inex program', 'relevane judgments', 'information needs', 'inex 2003', 'information sought', 'xml retrieval', 'precision-oriented tasks structured retrieval', 'marginal relevance', 'keyword queries', 'full-structure model', 'queries', 'unstructured bags of words', 'binary relevance judgments', 'structured retrieval', 'structural constraints', 'test collection', 'inex 2004', 'keyword matching', 'query', 'highly relevant elements', 'co topics', 'unstructured retrieval', 'content-and-structure topics', 'f', 'binary relevance assessments', 'relevance', 'precision-oriented tasks', 'relevance-coverage combinations', 'relevance judgments', 'topical relevance dimension', 'unstructured retrieval effectiveness', 'graded evaluation', 'coverage', 'binary relevance', 'inex', 'bags of words', 'content criteria', 'simmerge', 'effectiveness'}"
23,iir-14,"{'terms', 'rocchio classification', 'training set', 'rocchio', 'binary vector', 'training data', 'any-of problems', 'classification', 'test document', 'nonlinear models', 'type of weighting', 'classification methods', 'term', 'classification tasks', 'training', 'knn classification', 'text classifiers', 'documents', 'one-of tasks', 'tf-idf weight', 'knn', 'linear models', 'class', 'document', 'classification function', 'document representation', 'real-valued vectors', 'document space', 'vector space', 'two-class classifiers', 'naive bayes', 'text classification', 'vector space model', 'bias-variance tradeoff', 'linear decision hyperplanes', 'contiguity hypothesis', 'any-of tasks', 'k nearest neighbors', 'vector space classification', 'linear classifiers', 'weighted representations', 'centroids', 'prototypes', 'stop list', 'k nearest neighbor classification', 'one-of problems', 'length-normalized tf-idf representations'}"
24,iir-7.3,"{'retrieved document', 'terms', 'vector space scoring model', 'indexes', 'vector space score', 'term', 'free text query', 'query operator', 'retrieval algorithms', 'idf', 'free text retrieval', 'dictionary', 'wildcard operator', 'free text retrieval,', 'documents', 'boolean retrieval', 'conjunctive query', 'query boxes', 'vector space query', 'vector space index', 'query operators', 'query parsing', 'document', 'vector space', 'index', 'phrase retrieval', 'vector space  queries', 'query operator interaction', 'vector space model', 'document vector', 'boolean index', 'biword', 'query vector', 'phrase queries', 'queries', 'query terms', 'evidence accumulation', 'phrase query', 'wildcard and phrase queries', 'boolean', 'web search engines', 'search engine', 'query', 'vector space retrieval', 'wildcard queries', 'p-norms', 'biwords', 'wildcard', 'free text queries', 'vector space queries', 'boolean queries', 'retrieval methods', 'postings', 'vector space scoring', 'relative frequency'}"
25,iir-9.2,"{'broader terms', 'recall', 'local analysis', 'word co-occurrence statistics', 'ambiguous terms', 'false positives', 'original query terms.', 'term-document matrix', 'false negatives.', 'stemmed', 'result set', 'domain-specific thesaurus', 'length-normalized', 'dewey decimal system', 'web search', 'inverted index', 'query log mining', 'expanded queries', 'weighted count', 'general thesauri', 'thesaurus terms', 'dimensionality reduction', 'automatic thesaurus generation', 'dictionaries', 'query reformulation', 'query', 'query volume', 'alternative query suggestions', 'terms', 'thesaurus', 'term weighting', 'web search engine', 'text statistics', 'vocalulary tools', 'ir system', 'word cooccurrence', 'co-occurrence thesaurus', 'collection', 'documents', 'manual thesaurus', 'automatically derived thesaurus', 'automatic query expansion', 'search engines', 'domain-particular vocabularies', 'unified medical language system', 'stop lists', 'library of congress subject headings', 'collection of documents', 'vocabulary tools', 'grammatical analysis', 'query terms', 'query reformulations', 'search', 'global analysis', 'length-normalized rows', 'precision', 'manual query reformulations', 'latent semantic indexing', 'grammatical relations', 'narrower terms', 'query words', 'automatic thesaurus', 'term', 'global analysis techniques', 'term ambiguity', 'query expansion', 'term-term similarities', 'query suggestions', 'yahoo! web search engine', 'interactive query expansion', 'searches', 'controlled vocabulary', 'library subject indexes', 'grammatical dependencies', 'false negatives', 'medline query expansion', 'search process', 'phrase', 'term document', 'relevance feedback', 'thesauri', 'search terms', 'user input', 'thesaurus-based query expansion', 'pseudo relevance feedback', 'global methods'}"
26,iir-6.2,"{'terms', 'term weighting', 'document frequency', 'tf-idf weighting', 'socring', 'bag of words model', 'scoring', 'bag of words', 'term', 'free text query', 'retrieval', 'query term', 'idf', 'tf weight', 'bag of words representations', 'collection frequency (cf)', 'dictionary', 'term weights', 'weighting', 'ranking', 'collection', 'documents', 'boolean retrieval', 'stop words', 'search interface', 'tf-idf weight', 'search operators', 'document-level statistic', 'collection-wide statistic', 'reuters collection', 'document', 'collection frequency', 'document vector', 'tf-idf', 'weight', 'document frequency (df)', 'query terms', 'boolean operators', 'inverse document frequency', 'raw term frequency', 'zone', 'weighting scheme', 'query', 'inverse document frequency (idf)', 'dictionary terms', 'tf-idf weighting scheme', 'dictionary term', 'term frequency', 'overlap score measure', 'cf', 'df'}"
27,iir-7.1,"{'tf', 'query processing', 'global champion list', 'concurrent traversal', 'query term', 'idf', 'dictionary', 'stop words', 'static quality scores and ordering', 'web search', 'high', 'postings intersection', 'inverted index', 'document', 'document vectors', 'postings intersection algorithm', 'multi-term query', 'index construction', 'cluster pruning', 'document id', 'search engine', 'query', 'leaders', 'postings lists', 'high lists', 'free text queries', 'champion lists', 'terms', 'term weighting', 'low-idf terms', 'global champion lists', 'cosine scoring algorithm', 'k top-scoring documents', 'query-dependent scores', 'heap', 'document ids', 'learning methods', 'collection', 'documents', 'fancy lists', 'query operators', 'search engines', 'k highest-scoring documents', 'phrase queries', 'query terms', 'clustering', 'search system', 'tf- idf weighting', 'term frequency', 'tf-idf weighting', 'scoring', 'indexes', 'vector space models', 'term', 'score', 'static quality scores', 'pointers', 'query term proximity', 'index elimination', 'static quality', 'query-dependent score', 'document-at-a-time scoring', 'postings traversal', 'vector space', 'top-k retrieval', 'vector space model', 'pdf value', 'low', 'query vector', 'impact ordering', 'query terms̢\\x80\\x99 postings lists', 'inexact top k document retrieval', 'leader', 'document unit vector', 'unit vector', 'followers', 'document-at-a- time scoring', 'boolean query', 'ranking', 'tf value', 'algorithm', 'cosine scoring', 'top docs', 'postings list', 'cosine similarity', 'cosine scores', 'dictionary term', 'inexact top-k retrieval', 'postings', 'scoring function'}"
28,iir-8.5,"{'cranfield', 'information need', 'marginals', 'query and document pair', 'test information needs', 'ir system', 'judgments of relevance', 'ir collections', 'collection', 'documents', 'collections', 'medical ir collections', 'interjudge agreement of relevance', 'document', 'gold standard', 'test document collection', 'relevance assessments', 'information needs', 'kappa statistic', 'kappa value', 'boolean keyword searches', 'binary relevance judgment', 'top k documents', 'query terms', 'marginal statistics', 'trec evaluations', 'query', 'ir evaluation', 'marginal', 'ir systems', 'relevance', 'relevance judgments', 'pooling'}"
29,iir-13.4,"{'accuracy', 'terms', 'bag-of-words model', 'binary vector', 'nb', 'training data', 'classification', 'multinomial model', 'bag of words model', 'maximum a posteriori probability', 'bernoulli model', 'bag of words', 'term', 'data sparseness', 'random variable x', 'sequence model', 'random variable u', 'classification decisions', 'stop word', 'nb classifiers', 'concept drift', 'vocabulary', 'noise features', 'conditional probabilities', 'position', 'text  data', 'random variable', 'positional independence', 'knn', 'conditional independence', 'class', 'document', 'document space', 'generative process', 'text classification problem', 'document generation model', 'naive bayes', 'text classification', 'nb models', 'bayes̢\\x80\\x99 rule', 'probability distribution', 'random variable c', 'conditional independence assumption', 'term distributions', 'classification problem', 'conditional distribution', 'probability estimates', 'optimal classi', 'classes', 'naive bayes conditional independence assumption', 'nb classification', 'class membership', 'optimal classifier', 'term frequency', 'token generation model', 'bayesian text classification', 'text classifier', 'ad hoc retrieval'}"
30,iir-10.3,"{'query structure', 'nodes', 'vocabulary of non-structural terms', 'query term', 'strucutral queries', 'xml-context/term pair', 'lexicalized subtree', 'document path', 'similarity function', 'document length', 'document', 'simnomerge', 'subtrees', 'lexicalized subtrees  of documents', 'xml-context/term pairs', 'query', 'text node', 'postings lists', 'sparse term statistics', 'context resemblance', 'leaves', 'robustness', 'single vocabulary term', 'pseudo-xpath notation', 'collection', 'documents', 'query length normalization', 'xml-term pair', 'vocabulary term', 'xml retrieval', 'queries', 'quuery-document similarities', 'vocabulary terms', 'dimensionality of the space', 'query length', 'intervening nodes', 'unstructured retrieval', 'simmerge', 'effectiveness', 'query structural term', 'structural term', 'document frequency', 'non-zero context resemblance', 'context resemblance function', 'matches', 'xml-context pairs', 'matching function', 'pseudo-xpath', 'normalizer', 'paths', 'structural terms', 'vector space', 'vector space retrieval system', 'vector space model', 'non-structural terms', 'cosine measure', 'normalize', 'effectiveness of xml retrieval', 'array normalizer', 'weightings', 'query results', 'xml tree', 'leaf', 'accuracy', 'xml context', 'xml-context pair', 'parent-child node pair', 'leaf node', 'extended queries', 'vocabulary', 'xml-term pairs', 'postings list', 'query-document similarities', 'query path', 'xml contexts', 'vectors', 'weight', 'inverse document frequency', 'lexicalized sbutree', 'highest ranking document', 'node', 'query-document similarity function', 'weights', 'lexicalized subtrees', 'schema'}"
31,iir-13.3,"{'tokens', 'terms', 'bernoulli nb model', 'multinomial model', 'binary occurrence', 'classification', 'test document', 'bernoulli model', 'term', 'binary independence model', 'nb classifier', 'positions', 'documents', 'vocabulary', 'training and testing algorithms', 'multiple occurrences', 'class', 'document', 'claissification', 'generation models', 'multivariate bernoulli model', 'time complexity'}"
32,iir-15.2,"{'machine learning', 'overfitting', 'cubic kernel', 'linear svm', 'multiclass problems', 'polynomial kernels', 'svm model', 'kernel functions', 'svms', 'one-versus-rest classifiers', 'two-class classifiers', 'feature vector', 'mercer̢\\x80\\x99s condition', 'naive bayes', 'k means', 'margin', 'kernel trick', 'training data sets', 'rbf', 'features', 'multiclass svms', 'feature conjunctions', 'terms', 'mi feature selection', 'kernel hilbert space', 'nonlinear svms', 'radial basis function', 'dot products', 'threshold', 'training errors', 'qp', 'svm', 'traditional svm algorithms', 'gaussian distribution', 'radial basis functions', 'naive bayes model', 'svm optimization problem', 'quadratic kernel', 'linearly separable', 'super-linear training time', 'linear kernel', 'high dimensional problems', 'polynomial kernel', 'linear classifier', 'complexity of training and testing', 'training set', 'training data', 'dual problem', 'lagrange multipliers', 'topic classification', 'ova classification', 'term', 'linear svms', 'training data set', 'noise documents', 'support vector data points', 'higher-order features', 'decision margin', 'gram matrix', 'soft-margin svms', 'support vectors', 'noisy examples', 'text applications', 'vector space', '̢\\x80\\x9cone-versus-all̢\\x80\\x9d', 'underlying qp', 'machine learning methods', 'soft margin classification', 'classifiers', 'fat decision margin', 'data point vectors', 'structural svms', 'hilbert space', 'linear classifiers', 'training complexity', 'higher-dimensional feature space', 'classification', 'training algorithm', 'geometric margin', 'higher dimensional space', 'one-versus-one classifiers', 'outliers', 'optimization problem', 'one-versus-all classifiers', 'quadratic function', 'string kernels', 'dot product', 'training classifiers', 'text classification', 'slack variables', 'two-class classifier', 'kernel function', 'svm linear classifier', 'quadratic optimization', 'qps', 'svm algorithms', 'multiclass classification', 'one-versus-all classification', 'mercer kernels', 'regularization', 'text classifier'}"
33,iir-6,"{'search engine', 'terms', 'index', 'term weighting', 'query', 'document collection', 'documents', 'document collections', 'vector space model', 'metadata', 'scoring', 'indexes', 'vector space scoring', 'free text queries', 'term', 'boolean queries', 'query terms', 'term-weighting', 'parametric and zone indexes', 'document'}"
34,iir-14.1,"{'vector space classifiers', 'vector spaces', 'knn classification', 'relatedness of two documents', 'documents', 'euclidean distance', 'length-normalized unit vectors', 'vector classification', 'underlying distance measure', 'document vectors', 'document', 'dot product', 'terms of similarity', 'cosine similarity', 'vectors', 'unnormalized vectors', 'length-normalized vectors', 'hypersphere', 'document representations', 'vector space classification', 'measures of relatedness', 'centroids', 'unit vectors', 'terms of distance'}"
35,iir-12.4,"{'terms', 'query-likelihood approach', 'conditional probability distribution', 'query-likelihood approaches', 'document collection', 'language model', 'ir', 'term', 'bilingual dictionary', 'query language model', 'synonymy', 'language modeling approaches', 'topic tracking', 'pseudo-relevance feedback', 'normalized log-likelihood ratio', 'document likelihood model', 'kullback-leibler divergence', 'document  retrieval', 'documents', 'lms', 'anchor-text', 'language models', 'bim model', 'translation models', 'information theory', 'relevant documents', 'document', 'relevance feedback models', 'statistical machine translation system', 'relevance model of lavrenko and croft', 'cross-entropies', 'translation dictionary', 'probability distribution', 'hypertext', 'bilingual  dictionary', 'relevance feedback', 'query likelihood lm', 'log-likelihood ratio', 'document-likelihood', 'queries', 'vocabulary terms', 'traditional thesaurus', 'query-likelihood', 'cross-language ir', 'query', 'kl divergence', 'language modeling approach', 'document language model', 'language modeling', 'translation model', 'ranking function', 'document-likelihood approaches', 'ad hoc retrieval', 'translation query generation model'}"
36,iir-14.2,"{'rocchio classification', 'rocchio', 'classification', 'multimodal class', 'two clusters', 'classification rule', 'pseudocode', 'false positives', 'normal vector', 'normalized vector', 'vector space classification  method', 'centroid', 'classification decisions', '2-dimensional planes', 'collection', 'documents', 'euclidean distance', 'rocchio formula', 'rocchio relevance feedback', 'algorithms', 'class regions', 'knn', 'class', 'relevant documents', 'classification accuracy', 'document', 'decision boundary', 'two-class classifiers', 'naive bayes', 'text classification', 'spheres', 'cosine similarity', 'relevance feedback', 'rocchio classification centroid', 'rocchio algorithm', 'prototype', 'vector space classification', 'm-dimensional space', 'rocchio vector', 'two-class classification', 'hyperplane', 'hyperplanes', 'training time', 'query', 'radii', 'centroids', 'multimodality', 'k-means clustering', 'time complexity', 'vector space  classification', 'decision boundaries'}"
37,iir-4.2,"{'tokens', 'terms', 'document frequency', 'sorting', 'bsbi', 'term-docid pairs', 'nonpositional index', 'index construction algorithms', 'term', 'sorting-sequential disk reads', 'write buffer', 'fast in-memory sort', 'block', 'merged index', 'posting', 'string', 'memory', 'data structure', 'multimedia information', 'token', 'termid', 'termids', 'termid̢\\x80\\x93docid pairs', 'single pass', 'collection', 'documents', 'vocabulary', 'algorithm', 'collections', 'read buffers', 'reuters-rcv1', 'main memory', 'reuters-rcv1 collection', 'dominant key', 'postings list', 'document', 'inverted index', 'docids', 'postings file', 'in-memory sort', 'merge', 'index', 'secondary storage', 'blocked sort-based indexing algorithm', 'external sorting algorithm', 'unique serial number', 'index construction', 'inversion', 'blocked sort-based indexing', 'index construction algorithm', 'termid̢\\x80\\x93docidpairs', 'gb', 'a two-pass approach', 'disk space', 'time complexity', 'priority queue', 'docid', 'mapping', 'strings', 'bytes', 'buffer', 'random disk seeks', 'compression techniques', 'postings lists', 'disk', 'blocks', 'multipass algorithms', 'block files', 'term̢\\x80\\x93docid pairs', 'secondary key'}"
38,iir-12.3,"{'terms', 'information need', 'speech and language processing', 'tf-idf models', 'ir', 'ir models', 'idf', 'ranking of documents', 'language mismatch', 'query language', 'collection', 'documents', 'document length normalization', 'boolean retrieval operators', 'collections', 'unigram', 'lm', 'lm approaches', 'mathematical models', 'document length', 'bim', 'document', 'collection generation probability', 'information needs', 'lm approach', 'document model', 'vector space retrieval system', 'relevance feedback', 'xml retrieval', 'tf-idf', 'bm25 weights', 'queries', 'language processing', 'probabilistic approaches', 'probabilistic language modeling', 'unigram model', 'speech and natural language processing', 'language modeling approach', 'language modeling', 'text retrieval', 'relevance', 'modeling relevance', 'term frequency', 'phrase or passage matching', 'unigram models', 'document generation probability', 'document language'}"
39,iir-11.2,"{'accuracy', 'indicator random variable', 'probabilistic model', 'information need', 'bayes optimal decision rule', 'evaluation', 'loss/utility models', 'ir', 'false positives', 'nonrelevant document', 'collection', 'documents', 'bayes risk', 'top k', 'utility', 'false negatives', 'ordered list of documents', 'prp', 'probability ranking principle', 'binary notion of relevance', 'document', 'weight actions', '1/0 loss case', 'collection of documents', 'loss', 'reference retrieval system', 'relevant document', '1/0 loss', 'query', 'utility models', 'ordered list', 'probability of  relevance', 'loss models', 'relevance', 'ranked retrieval', 'costs', 'effectiveness'}"
40,iir-3.1,"{'keys', 'terms', 'pointer', 'document collection', 'sub-trees', 'branch', 'disk blocks', 'b-trees', 'tree', 'term', 'retrieval', 'query term', 'binary search tree', 'data structure', 'dictionary', 'key', 'boolean query', 'binary test', 'standard inverted index', 'collection', 'documents', 'vocabulary', 'pointers', 'data structures', 'relative frequencies', 'search engines', 'wildcard query', 'ordering system', 'collapsing', 'postings list', 'document', 'inverted index', 'proximity query', 'vocabulary term', 'root', 'tolerant retrieval', 'pre-fetching imminent binary tests', 'search trees', 'queries', 'vocabulary lookup', 'vocabulary terms', 'query terms', 'collisions', 'rebalancing', 'hash collisions', 'efficient search', 'dictionaries', 'boolean', 'search engine', 'binary tree', 'proximity queries', 'query', 'hash function', 'auxiliary structures', 'children', 'inverted indexes', 'search', 'hashing', 'node', 'search tree', 'balance property', 'postings', 'b-tree', 'disk-resident'}"
41,iir-2.2,"{'type/token distinction', 'tokens', 'recall', 'word segmentation', 'ir', 'retrieval', 'query expansion list', 'query term', 'type', 'dictionary', 'preprocessing', 'stop words', 'unnormalized tokens', 'lemmatizer', 'writing system', 'document', 'analysis', 'identifiers', 'document rankings', 'non-ascii text', 'heuristic', 'linguistic morphology', 'boolean retrieval ystems', 'equivalence classes', 'query', 'indexing retrieval systems', 'normalizations', 'morphological analysis', 'machine learning sequence model', 'document unit', 'postings lists', 'free text queries', 'features', 'character k-grams', 'accent', 'hyphens', 'porter̢\\x80\\x99s algorithm', 'terms', 'phonetic equivalents', 'web search engine', 'compound-splitter', 'heuristics', 'recall precision', 'hyphenation', 'compound splitting', 'lemmatization', 'ir system', 'language identification', 'documents', 'normalization', 'equivalence classing', 'machine learning sequence models', 'hyphen', 'semantic identifiers', 'tokenization', 'phrase index', 'paice stemmer', 'stemmers', 'stop lists', 'prior linguistic processing', 'words', 'truecasing', 'hidden markov models', 'phrase queries', 'measure of a word', 'queries', 'k-grams', 'truecasing.', 'boolean', 'lemma', 'search', 'expression', 'token normalization', 'language identification classifier', 'precision', 'normalization processes', 'poter stemmer', 'conditional random fields', 'term', 'retrieval systems', 'query expansion', 'token distinction', 'compound-splitter module', 'tokenizer', 'heuristic rules', 'linguistic processing', 'phrase searches', 'collection frequency', 'index terms', 'classifiers', 'document metadata', 'query expansion dictionary', 'capitalization', 'classification problem', 'one-pass lovins stemmer', 'soundex algorithm', 'phrase query', 'sample text', 'paice/husk stemmer', 'ir systems', 'keyword searches', 'compression techniques', 'porter stemmer', 'standardization', 'database', 'equivalence class', 'tokenization phase', 'document collection', 'query processing time', 'segmentations', 'boolean query', 'word-based indexing', 'token', 'natural language processing', 'algorithm', 'vocabulary', 'indexing', 'phrase search', 'text', 'postings list', 'index', 'lovins stemmer', 'stemming', 'case-folding', 'boolean retrieval systems', 'token list', 'stemmer', 'impact-sorted indexes', 'web search engines', 'diacritics', 'document collections', 'stop list', 'boolean queries', 'compounds', 'postings'}"
42,iir-13.6,"{'accuracy', 'precision', 'test data', 'training set', 'independent and identically distributed data', 'nb', 'any-of problem', 'recall', 'rocchio', 'classification', 'evaluation', 'document collection', 'effectiveness', 'ir', 'linear svms', 'macroaveraging', 'training sample', 'test set', 'classic reuters-21578 collection', 'one-of classification', 'ir system', 'classification decisions', 'test documents', 'decision trees', 'collection', 'documents', 'f1', 'classifier', 'text classification evaluation', 'reuters-rcv1 collection', 'topic categories', 'training documents', 'svm', 'knn', 'inde- pendent and identically distributed data', 'document', 'classification accuracy', 'evaluation of text classification', 'two-class classifiers', 'modapte split', 'microaveraging', 'text classification', 'naive bayes', 'performance efficiency', 'computational efficiency of classification', 'two-class classifier', 'document classification decision', 'uniform data', 'computational efficiency', 'effetiveness', 'development set', 'classes', 'true positives', 'classification error', 'performance', 'held-out data', 'true negatives', 'machine learning algorithm', 'rocchio classifier', 'ad hoc retrieval', 'reuters-21578 collection'}"
43,iir-1.4,"{'proximity operator', 'terms', 'information need', 'precision', 'boolean query models', 'recall', 'boolean expression', 'term', 'index structures', 'query optimization', 'free text querying', 'boolean query', 'dictionary', 'unstructured search', 'documents', 'boolean operations', 'indexing', 'ad hoc  searching', 'models', 'phrase search', 'boolean retrieval model', 'wildcard query', 'web search', 'text', 'inverted index', 'document', 'extented boolean model', 'document score', 'boolean retrieval  models', 'information needs', 'boolean search', 'vector space model', 'queries', 'ad hoc search', 'boolean operators', 'query models', 'querying', 'web search engines', 'query', 'boolean model', 'ranked retrieval', 'ad hoc searching', 'postings lists', 'ranked retrieval models', 'free text queries', 'term frequency', 'boolean queries', 'wildcard wuery', 'unstructured information', 'connectors'}"
44,iir-5.1,"{'tokens', 'byte encoding', 'stop word elimination', 'compression algorithms', 'compression ratio', 'frequencies', 'rule of 30', 'ir', 'query term', 'decompression speeds', 'posting', 'i/o', 'dictionary', 'dictionary-as-a-string method', 'stop words', 'collections', 'compression', 'web search', 'lemmatizer', 'log̢\\x80\\x93log space', 'inverted index', 'blocked storage', 'central data structures', 'positional index', 'disk-to-memory transfer', 'docid', 'query', 'one-term query', 'dimensionality reduction techniques', 'postings lists', '""zipfs law""', 'terms', 'chunk', 'nonpositional postings', 'vocabulary size', 'memory', 'ir system', 'input/output', '""heaps law""', 'collection', 'documents', 'power law', 'retrieval system', 'cache utilization', 'variable byte encoding', 'lossy methods', 'case folding', 'bits', 'disk seek', 'disk space', 'oxford english dictionary', 'postings', 'latent semantic indexing', 'term', 'compressed postings lists', 'dictionary compression', 'stop word', 'termid', 'information retrieval (ir)', 'reuters-rcv1', 'retrieval scenarios', 'position information', 'vector space model', 'collection frequency', 'uncompressed postings lists', 'log-log space', 'decompression algorithms', 'lossy compression', 'ir systems', 'compression techniques', 'disk', 'porter stemmer', 'caching', 'compressed postings list', 'cache', 'nonpositional index', 'zipf̢\\x80\\x99s law', 'input/output (i/o) time', 'searh system', 'index compression', 'search systems', 'frequency', 'compressed chunk', 'vocabulary', 'indexing', 'main memory', 'data structures', 'log̢\\x80\\x93log graph', 'postings list', 'postings file', 'compressed index', 'dimensionality  reduction techniques', 'index', 'dictionary- as-a-string method', 'stemming', 'heaps̢\\x80\\x99 law', 'information retrieval', 'decompression methods', 'information retrieval system', 'short queries', '̨_ encoding', 'stop list', 'zipf function'}"
45,iir-15.4,"{'machine learning', 'query/document pair', 'binary relevant/nonrelevant judgment', 'nonrelevant documents', 'probability of relevance', 'training set', 'document collection', 'training data', 'learning ranking functions', 'ranking svm', 'coefficients', 'ir', 'bag of words', 'term', 'log-weighting of term frequency', 'query term', 'subse-quent query/document pair', 'pagerank-style measures', 'idf', 'relevant', 'ir evaluations', 'thresholding', 'regression', 'ordinal regression', 'documents', 'machine-learned scoring', 'training document collections', 'ad hoc information retrieval', 'classification problems', 'classifier', 'boolean indicators of relevance', 'proximity weighting', 'vector space cosine similarity', 'machine learning approaches', 'training document collection', 'svm', 'confidence', 'training examples', 'error minimization problem', 'document zones', 'relevant documents', 'document', 'ir result ranking', 'decision boundary', 'document weighting functions', 'boolean functions', 'text classification', 'machine learning methods', 'weighting functions', 'relevance decision', 'two-class classifier', 'machine-learned relevance', 'classification problem', 'queries', 'regression problems', 'linear combination', 'binary relevance judgments', 'query terms', 'learning problem', 'nonrelevant', 'classification approach', 'nonlinear scaling', 'logweighting', 'query', 'linear weighting of document features', 'linear classifier', 'document/query pair', 'relevance', 'relevance judgments', 'log-weighting of idf', 'ir weighting', 'training query', 'machine learning knowledge', 'features', 'cosine score', 'pagerank'}"
46,iir-4.6,"{'tokens', 'user-document matrix', 'incremental indexing', 'gaps', 'terms', 'query processing', 'access permissions', 'indexes', 'nonpositional index', 'acls', 'user̢\\x80\\x99s access list', 'user membership', 'retrieval', 'retrieval systems', 'inverted acl index', 'boolean ̢\\x80\\x93 retrieval systems', 'termid', 'documents', 'retrieval system', 'access control lists', 'compression', 'algorithms', 'impact-sorted index', 'postings list', 'document', 'inverted index', 'docids', 'index', 'user authorization', 'security', '""users access list""', 'acl', 'positional index', 'positional indexes', 'boolean retrieval systems', 'ranked retrieval systems', 'information retrieval system', 'docid-sorted index', 'nonpositional indexes', 'resulting user-document matrix', 'docid', 'query time', 'query', 'ranked retrieval', 'postings lists', 'file system', 'securityis', 'postings'}"
47,iir-14.5,"{'accuracy', 'training set', 'one-of assumption', 'any-of problems', 'classification', 'test document', 'classifier̢\\x80\\x99s effectiveness', 'confusion matrix', 'multiclass', 'classification decision', 'any-of classification task', 'trining set', 'multivalue classification', 'one-of classification', 'twoclass linear classifiers', 'multilabel', 'algorithm', 'documents', 'classification with more than two classes', 'classifier', 'confidence', 'test  document', 'single classification function', 'knn', 'multinomial', 'class', 'multilabel classification', 'document', 'classification function', 'topics', 'any-of classification', '(nonlinear) one-of classifier', 'text classification', 'polytomous classification', 'linear separators', 'any-of', 'classifiers', 'any-of classifiers', 'classification problem', 'vector space classification', 'complement', 'hyperplanes', 'classes', 'linear classifiers', 'polytomous', 'single-label classification', 'multiclass classification', 'multinomial classification', 'one-of problems', 'two-class linear classifiers', 'effectiveness'}"
